Datetime,Symbol,Rule,Side,Performance,NumTicks
2020-08-27 10:45:00,MU,0.2x0.4,1,0.10122595883477192,5
2020-08-27 14:15:00,MU,0.2x0.4,1,0.2808357672433148,5
2020-08-28 10:45:00,MU,0.2x0.4,1,0.47592695074709646,4
2020-08-31 10:45:00,MU,0.2x0.4,1,-0.4288070368334229,4
2020-09-01 11:15:00,MU,0.2x0.4,1,-0.3838982121311951,1
2020-09-01 12:45:00,MU,0.2x0.4,1,0.5204296312700585,4
2020-09-01 13:15:00,MU,0.2x0.4,1,0.1541680431670578,5
2020-09-02 10:45:00,MU,0.2x0.4,1,0.4851808880919739,1
2020-09-02 11:15:00,MU,0.2x0.4,1,-0.3039513677811412,4
2020-09-03 10:45:00,MU,0.2x0.4,1,-0.2572898799313883,3
2020-09-03 11:45:00,MU,0.2x0.4,1,-0.5141388174807249,2
2020-09-03 13:15:00,MU,0.2x0.4,1,-0.010837758751480742,5
2020-09-04 11:15:00,MU,0.2x0.4,1,0.7954922108054374,3
2020-09-04 11:45:00,MU,0.2x0.4,1,0.4588659455916133,2
2020-09-04 12:15:00,MU,0.2x0.4,1,0.41183483255664566,4
2020-08-26 10:45:00,LRCX,0.2x0.4,1,-0.33791458427987475,2
2020-08-26 11:45:00,LRCX,0.2x0.4,1,0.46121232955196323,4
2020-08-27 10:45:00,LRCX,0.2x0.4,1,0.515373352855053,2
2020-08-28 10:45:00,LRCX,0.2x0.4,1,0.31368354101015683,5
2020-08-31 10:45:00,LRCX,0.2x0.4,1,-1.2057747947539332,3
2020-09-01 10:45:00,LRCX,0.2x0.4,1,-0.2130589173128472,2
2020-09-02 10:45:00,LRCX,0.2x0.4,1,0.5256943663555447,2
2020-09-02 11:15:00,LRCX,0.2x0.4,1,-0.32917874124300806,4
2020-09-03 10:45:00,LRCX,0.2x0.4,1,0.5836996468977285,1
2020-09-03 11:15:00,LRCX,0.2x0.4,1,0.8407998489754931,5
2020-09-03 11:45:00,LRCX,0.2x0.4,1,-0.4946650944752773,2
2020-09-03 12:15:00,LRCX,0.2x0.4,1,-0.4856204018726773,3
2020-09-03 12:45:00,LRCX,0.2x0.4,1,-0.44038730751283506,2
2020-09-03 13:15:00,LRCX,0.2x0.4,1,0.684991657152878,2
2020-09-03 13:45:00,LRCX,0.2x0.4,1,0.40950521788907235,3
2020-09-04 10:45:00,LRCX,0.2x0.4,1,0.46785437645235906,1
2020-09-04 11:15:00,LRCX,0.2x0.4,1,0.4439137888807121,1
2020-09-04 11:45:00,LRCX,0.2x0.4,1,0.7016058305863826,3
2020-09-04 13:15:00,LRCX,0.2x0.4,1,-0.35454545454546293,2
2020-09-04 13:45:00,LRCX,0.2x0.4,1,0.1956501956501988,5
2020-09-04 15:15:00,LRCX,0.2x0.4,1,-0.3612630827782959,5
2020-08-27 10:45:00,AMAT,0.2x0.4,1,0.4453801927281731,2
2020-08-27 14:15:00,AMAT,0.2x0.4,1,0.5065123010130401,5
2020-08-28 11:15:00,AMAT,0.2x0.4,1,0.05603586295228613,5
2020-08-31 10:45:00,AMAT,0.2x0.4,1,-0.629133731246978,3
2020-09-01 10:45:00,AMAT,0.2x0.4,1,-0.2260981912144744,3
2020-09-01 11:45:00,AMAT,0.2x0.4,1,0.08134710811029677,5
2020-09-02 10:45:00,AMAT,0.2x0.4,1,0.5046583850931485,2
2020-09-02 11:15:00,AMAT,0.2x0.4,1,-0.2018633540372794,5
2020-09-02 11:45:00,AMAT,0.2x0.4,1,1.2130637636080799,5
2020-09-03 10:45:00,AMAT,0.2x0.4,1,0.5113454777884385,2
2020-09-03 11:15:00,AMAT,0.2x0.4,1,0.44354838709677047,4
2020-09-03 11:45:00,AMAT,0.2x0.4,1,-0.4716981132075526,4
2020-09-03 13:15:00,AMAT,0.2x0.4,1,0.4800650935719908,2
2020-09-03 13:45:00,AMAT,0.2x0.4,1,0.28522532800914213,5
2020-09-03 15:15:00,AMAT,0.2x0.4,1,0.4407083979433457,5
2020-09-04 10:45:00,AMAT,0.2x0.4,1,0.6815471119441252,1
2020-09-04 11:15:00,AMAT,0.2x0.4,1,0.6522829904666239,3
2020-09-04 11:45:00,AMAT,0.2x0.4,1,0.5288819105859099,2
2020-09-04 12:15:00,AMAT,0.2x0.4,1,0.49623687039948017,1
2020-09-04 13:45:00,AMAT,0.2x0.4,1,-0.14842912509276385,5
2020-09-04 14:45:00,AMAT,0.2x0.4,1,0.6034904583265277,2
2020-09-04 15:15:00,AMAT,0.2x0.4,1,-0.5347593582887722,4
2020-08-26 10:45:00,JPM,0.2x0.4,1,0.025105442860007265,5
2020-08-27 10:45:00,JPM,0.2x0.4,1,0.5503144654087855,1
2020-08-27 11:15:00,JPM,0.2x0.4,1,-0.20107896027464767,4
2020-08-27 12:45:00,JPM,0.2x0.4,1,0.3686590640975318,5
2020-08-31 10:45:00,JPM,0.2x0.4,1,-0.8706836845750465,3
2020-09-02 10:45:00,JPM,0.2x0.4,1,0.5045508508112473,3
2020-09-03 10:45:00,JPM,0.2x0.4,1,-0.48846544469701714,3
2020-09-03 11:15:00,JPM,0.2x0.4,1,-0.40322580645162365,1
2020-09-03 11:45:00,JPM,0.2x0.4,1,0.4267006719309352,4
2020-09-03 12:15:00,JPM,0.2x0.4,1,-0.22432458792548404,3
2020-09-03 13:45:00,JPM,0.2x0.4,1,0.09340740376579948,5
2020-09-03 15:15:00,JPM,0.2x0.4,1,-0.23724792408066353,1
2020-09-04 10:45:00,JPM,0.2x0.4,1,-0.26383935115062984,5
2020-09-04 11:45:00,JPM,0.2x0.4,1,0.5214995572173642,3
2020-09-04 15:15:00,JPM,0.2x0.4,1,-0.22082473237002853,2
2020-08-27 10:45:00,GS,0.2x0.4,1,0.5486968449931462,2
2020-08-27 11:15:00,GS,0.2x0.4,1,0.08522323753608063,5
2020-08-28 10:45:00,GS,0.2x0.4,1,-0.2080045904461314,2
2020-08-31 10:45:00,GS,0.2x0.4,1,-0.27259893881127484,3
2020-09-02 10:45:00,GS,0.2x0.4,1,0.412568961381643,3
2020-09-03 10:45:00,GS,0.2x0.4,1,-0.3365407403896348,3
2020-09-03 11:15:00,GS,0.2x0.4,1,0.712010040548372,3
2020-09-03 11:45:00,GS,0.2x0.4,1,0.40208702312001243,1
2020-09-03 13:15:00,GS,0.2x0.4,1,0.0819316593570818,5
2020-09-03 13:45:00,GS,0.2x0.4,1,0.014432791301821624,5
2020-09-03 15:15:00,GS,0.2x0.4,1,-0.2707733965137904,1
2020-09-04 10:45:00,GS,0.2x0.4,1,0.5605163544598613,4
2020-09-04 11:15:00,GS,0.2x0.4,1,-0.37269185160087037,2
2020-09-04 11:45:00,GS,0.2x0.4,1,0.4087193460490468,2
2020-09-04 12:15:00,GS,0.2x0.4,1,0.46612727931409914,4
2020-09-04 13:15:00,GS,0.2x0.4,1,0.03377074488613019,5
2020-09-04 14:45:00,GS,0.2x0.4,1,-0.3165603590833954,1
2020-09-04 15:15:00,GS,0.2x0.4,1,-0.25712398565768124,3
2020-08-24 12:45:00,BAC,0.2x0.4,1,-0.21602513747054353,5
2020-08-24 15:15:00,BAC,0.2x0.4,1,0.4316264469295561,4
2020-08-25 10:45:00,BAC,0.2x0.4,1,0.1162565394303483,5
2020-08-25 13:45:00,BAC,0.2x0.4,1,-0.19241870309794074,5
2020-08-26 10:45:00,BAC,0.2x0.4,1,-0.27263875365141077,4
2020-08-27 10:45:00,BAC,0.2x0.4,1,0.4034582132564912,2
2020-08-27 11:15:00,BAC,0.2x0.4,1,0.03838034926118006,5
2020-08-27 15:15:00,BAC,0.2x0.4,1,-0.05746025665581689,5
2020-08-28 11:45:00,BAC,0.2x0.4,1,0.1145694099675465,5
2020-08-31 10:45:00,BAC,0.2x0.4,1,-0.32913843175218505,3
2020-09-02 10:45:00,BAC,0.2x0.4,1,0.522445820433437,4
2020-09-02 11:15:00,BAC,0.2x0.4,1,-0.28901734104046506,2
2020-09-03 10:45:00,BAC,0.2x0.4,1,-0.21072796934865634,3
2020-09-03 11:15:00,BAC,0.2x0.4,1,0.8214355564247988,3
2020-09-03 11:45:00,BAC,0.2x0.4,1,0.3294573643410903,5
2020-09-03 12:15:00,BAC,0.2x0.4,1,-0.23179447556500588,3
2020-09-03 13:15:00,BAC,0.2x0.4,1,-0.07774538386784435,5
2020-09-03 13:45:00,BAC,0.2x0.4,1,0.11675423234092097,5
2020-09-03 15:15:00,BAC,0.2x0.4,1,-0.23451240961501751,1
2020-09-04 10:45:00,BAC,0.2x0.4,1,-0.019275250578265624,5
2020-09-04 12:15:00,BAC,0.2x0.4,1,0.6716561120706288,4
2020-09-04 12:45:00,BAC,0.2x0.4,1,-0.22774720060732,4
2020-09-04 13:15:00,BAC,0.2x0.4,1,-0.20988360999809608,3
2020-09-04 14:15:00,BAC,0.2x0.4,1,0.5685048322910724,5
2020-09-04 14:45:00,BAC,0.2x0.4,1,0.4515522107243708,5
2020-09-04 15:15:00,BAC,0.2x0.4,1,-0.22476119123431282,2
2020-08-25 10:45:00,C,0.2x0.4,1,0.05856515373352522,5
2020-08-25 11:45:00,C,0.2x0.4,1,0.048914106828412685,5
2020-08-25 13:45:00,C,0.2x0.4,1,-0.23246803564509477,5
2020-08-26 10:45:00,C,0.2x0.4,1,-0.06833935370497146,5
2020-08-27 10:45:00,C,0.2x0.4,1,-0.2417561164297477,4
2020-08-27 11:15:00,C,0.2x0.4,1,0.09692740137636768,5
2020-08-31 10:45:00,C,0.2x0.4,1,-0.6896551724138056,3
2020-09-02 10:45:00,C,0.2x0.4,1,0.6022340942204885,4
2020-09-02 11:15:00,C,0.2x0.4,1,-0.31844060600212387,2
2020-09-03 10:45:00,C,0.2x0.4,1,-0.4785146904009996,4
2020-09-03 11:15:00,C,0.2x0.4,1,0.7303534910896969,3
2020-09-03 11:45:00,C,0.2x0.4,1,0.4154188001159298,4
2020-09-03 13:15:00,C,0.2x0.4,1,-0.20248770610354905,5
2020-09-04 10:45:00,C,0.2x0.4,1,-0.19319938176197704,5
2020-09-04 11:15:00,C,0.2x0.4,1,-0.23177209077739347,2
2020-09-04 11:45:00,C,0.2x0.4,1,0.4849190185238994,1
2020-09-04 12:15:00,C,0.2x0.4,1,0.4152583293095091,4
2020-09-04 14:45:00,C,0.2x0.4,1,-0.2373267514714228,1
2020-09-04 15:15:00,C,0.2x0.4,1,-0.20801815431165105,2
2020-08-27 10:45:00,MU,0.5x2,1,0.10122595883477192,5
2020-08-27 14:15:00,MU,0.5x2,1,0.2808357672433148,5
2020-08-28 10:45:00,MU,0.5x2,1,0.29883785279469777,5
2020-08-31 10:45:00,MU,0.5x2,1,-0.6267179769103959,5
2020-09-01 11:15:00,MU,0.5x2,1,-0.5484260173302613,2
2020-09-01 12:45:00,MU,0.5x2,1,0.6311593400509352,5
2020-09-01 13:15:00,MU,0.5x2,1,0.1541680431670578,5
2020-09-02 10:45:00,MU,0.5x2,1,0.6539394578630953,5
2020-09-02 11:15:00,MU,0.5x2,1,-0.209621632952528,5
2020-09-03 10:45:00,MU,0.5x2,1,0.0,5
2020-09-03 11:45:00,MU,0.5x2,1,-0.5141388174807249,2
2020-09-03 13:15:00,MU,0.5x2,1,-0.010837758751480742,5
2020-09-04 11:15:00,MU,0.5x2,1,0.8728317313003942,5
2020-09-04 11:45:00,MU,0.5x2,1,0.8303288539276865,5
2020-09-04 12:15:00,MU,0.5x2,1,0.6827788013438862,5
2020-08-26 10:45:00,LRCX,0.5x2,1,-0.582121762835075,3
2020-08-26 11:45:00,LRCX,0.5x2,1,0.26354990260113453,5
2020-08-27 10:45:00,LRCX,0.5x2,1,0.4040995607613507,5
2020-08-28 10:45:00,LRCX,0.5x2,1,0.31368354101015683,5
2020-08-31 10:45:00,LRCX,0.5x2,1,-1.2057747947539332,3
2020-09-01 10:45:00,LRCX,0.5x2,1,-0.6043916225813573,3
2020-09-02 10:45:00,LRCX,0.5x2,1,-0.04497919712134202,5
2020-09-02 11:15:00,LRCX,0.5x2,1,-0.21945249416200907,5
2020-09-03 10:45:00,LRCX,0.5x2,1,0.10809252720329621,5
2020-09-03 11:15:00,LRCX,0.5x2,1,0.8407998489754931,5
2020-09-03 11:45:00,LRCX,0.5x2,1,-0.9950821086537553,3
2020-09-03 12:15:00,LRCX,0.5x2,1,-0.2747971735147847,5
2020-09-03 12:45:00,LRCX,0.5x2,1,-0.8953569762015889,3
2020-09-03 13:15:00,LRCX,0.5x2,1,-0.0468370363865267,5
2020-09-03 13:45:00,LRCX,0.5x2,1,0.7192027124216738,5
2020-09-04 10:45:00,LRCX,0.5x2,1,1.137103020914032,5
2020-09-04 11:15:00,LRCX,0.5x2,1,0.7913911339701318,5
2020-09-04 11:45:00,LRCX,0.5x2,1,0.007560407657170032,5
2020-09-04 13:15:00,LRCX,0.5x2,1,-0.706060606060599,3
2020-09-04 13:45:00,LRCX,0.5x2,1,0.1956501956501988,5
2020-09-04 15:15:00,LRCX,0.5x2,1,-0.3612630827782959,5
2020-08-27 10:45:00,AMAT,0.5x2,1,0.5101627662158936,5
2020-08-27 14:15:00,AMAT,0.5x2,1,0.5065123010130401,5
2020-08-28 11:15:00,AMAT,0.5x2,1,0.05603586295228613,5
2020-08-31 10:45:00,AMAT,0.5x2,1,-0.629133731246978,3
2020-09-01 10:45:00,AMAT,0.5x2,1,-0.35529715762273595,5
2020-09-01 11:45:00,AMAT,0.5x2,1,0.08134710811029677,5
2020-09-02 10:45:00,AMAT,0.5x2,1,-0.046583850931680715,5
2020-09-02 11:15:00,AMAT,0.5x2,1,-0.2018633540372794,5
2020-09-02 11:45:00,AMAT,0.5x2,1,1.2130637636080799,5
2020-09-03 10:45:00,AMAT,0.5x2,1,-0.2876318312559967,5
2020-09-03 11:15:00,AMAT,0.5x2,1,0.7580645161290311,5
2020-09-03 11:45:00,AMAT,0.5x2,1,-0.4796929964822505,5
2020-09-03 13:15:00,AMAT,0.5x2,1,-0.1790073230268474,5
2020-09-03 13:45:00,AMAT,0.5x2,1,0.28522532800914213,5
2020-09-03 15:15:00,AMAT,0.5x2,1,0.4407083979433457,5
2020-09-04 10:45:00,AMAT,0.5x2,1,1.5334810018742706,5
2020-09-04 11:15:00,AMAT,0.5x2,1,0.7777220270948293,5
2020-09-04 11:45:00,AMAT,0.5x2,1,0.09090157838194113,5
2020-09-04 12:15:00,AMAT,0.5x2,1,0.8684145231990792,5
2020-09-04 13:45:00,AMAT,0.5x2,1,-0.14842912509276385,5
2020-09-04 14:45:00,AMAT,0.5x2,1,0.6524221171097633,5
2020-09-04 15:15:00,AMAT,0.5x2,1,-0.5347593582887722,4
2020-08-26 10:45:00,JPM,0.5x2,1,0.025105442860007265,5
2020-08-27 10:45:00,JPM,0.5x2,1,0.09827044025156884,5
2020-08-27 11:15:00,JPM,0.5x2,1,-0.058852378616969236,5
2020-08-27 12:45:00,JPM,0.5x2,1,0.3686590640975318,5
